EDC3_gas_a (yr),CO2 (ppmv),source
137,280.4,Dome C (Monnin et al. 2001) measured at University of Bern
268,274.9,Dome C (Monnin et al. 2001) measured at University of Bern
279,277.9,Dome C (Monnin et al. 2001) measured at University of Bern
395,279.1,Dome C (Monnin et al. 2001) measured at University of Bern
404,281.9,Dome C (Monnin et al. 2001) measured at University of Bern
485,277.7,Dome C (Monnin et al. 2001) measured at University of Bern
559,281.1,Dome C (Monnin et al. 2001) measured at University of Bern
672,282.2,Dome C (Monnin et al. 2001) measured at University of Bern
754,280.1,Dome C (Monnin et al. 2001) measured at University of Bern
877,278.4,Dome C (Monnin et al. 2001) measured at University of Bern
950,276.6,Dome C (Monnin et al. 2001) measured at University of Bern
1060,279.1,Dome C (Monnin et al. 2001) measured at University of Bern
1153,277.7,Dome C (Monnin et al. 2001) measured at University of Bern
1233,278.7,Dome C (Monnin et al. 2001) measured at University of Bern
1350,277.4,Dome C (Monnin et al. 2001) measured at University of Bern
1453,279.2,Dome C (Monnin et al. 2001) measured at University of Bern
1552,280,Dome C (Monnin et al. 2001) measured at University of Bern
1638,278.9,Dome C (Monnin et al. 2001) measured at University of Bern
1733,278.7,Dome C (Monnin et al. 2001) measured at University of Bern
1812,278,Dome C (Monnin et al. 2001) measured at University of Bern
1931,276.9,Dome C (Monnin et al. 2001) measured at University of Bern
2057,276.7,Dome C (Monnin et al. 2001) measured at University of Bern
2128,276.7,Dome C (Monnin et al. 2001) measured at University of Bern
2212,277.6,Dome C (Monnin et al. 2001) measured at University of Bern
2334,277.9,Dome C (Monnin et al. 2001) measured at University of Bern
2433,273.9,Dome C (Monnin et al. 2001) measured at University of Bern
2536,278.9,Dome C (Monnin et al. 2001) measured at University of Bern
2604,275.3,Dome C (Monnin et al. 2001) measured at University of Bern
2728,274.7,Dome C (Monnin et al. 2001) measured at University of Bern
2806,276.3,Dome C (Monnin et al. 2001) measured at University of Bern
2902,274.6,Dome C (Monnin et al. 2001) measured at University of Bern
3053,276.3,Dome C (Monnin et al. 2001) measured at University of Bern
3116,273.1,Dome C (Monnin et al. 2001) measured at University of Bern
3215,274,Dome C (Monnin et al. 2001) measured at University of Bern
3336,275,Dome C (Monnin et al. 2001) measured at University of Bern
3453,273.4,Dome C (Monnin et al. 2001) measured at University of Bern
3523,273,Dome C (Monnin et al. 2001) measured at University of Bern
3622,271.5,Dome C (Monnin et al. 2001) measured at University of Bern
3721,275.4,Dome C (Monnin et al. 2001) measured at University of Bern
3790,274.9,Dome C (Monnin et al. 2001) measured at University of Bern
3910,271.7,Dome C (Monnin et al. 2001) measured at University of Bern
4004,271.6,Dome C (Monnin et al. 2001) measured at University of Bern
4096,272.8,Dome C (Monnin et al. 2001) measured at University of Bern
4161,271.5,Dome C (Monnin et al. 2001) measured at University of Bern
4324,271.1,Dome C (Monnin et al. 2001) measured at University of Bern
4374,269.1,Dome C (Monnin et al. 2001) measured at University of Bern
4480,269.8,Dome C (Monnin et al. 2001) measured at University of Bern
4573,271.5,Dome C (Monnin et al. 2001) measured at University of Bern
4703,270.7,Dome C (Monnin et al. 2001) measured at University of Bern
4766,269.3,Dome C (Monnin et al. 2001) measured at University of Bern
4874,268.6,Dome C (Monnin et al. 2001) measured at University of Bern
5004,269.8,Dome C (Monnin et al. 2001) measured at University of Bern
5094,267.6,Dome C (Monnin et al. 2001) measured at University of Bern
5160,265.3,Dome C (Monnin et al. 2001) measured at University of Bern
5274,265.2,Dome C (Monnin et al. 2001) measured at University of Bern
5370,267.6,Dome C (Monnin et al. 2001) measured at University of Bern
5476,265.9,Dome C (Monnin et al. 2001) measured at University of Bern
5562,265.5,Dome C (Monnin et al. 2001) measured at University of Bern
5657,260.7,Dome C (Monnin et al. 2001) measured at University of Bern
5716,266.7,Dome C (Monnin et al. 2001) measured at University of Bern
5855,265.5,Dome C (Monnin et al. 2001) measured at University of Bern
5998,263.2,Dome C (Monnin et al. 2001) measured at University of Bern
6039,262.7,Dome C (Monnin et al. 2001) measured at University of Bern
6131,261.2,Dome C (Monnin et al. 2001) measured at University of Bern
6263,261.1,Dome C (Monnin et al. 2001) measured at University of Bern
6354,259.4,Dome C (Monnin et al. 2001) measured at University of Bern
6434,262.1,Dome C (Monnin et al. 2001) measured at University of Bern
6545,262.9,Dome C (Monnin et al. 2001) measured at University of Bern
6617,258.1,Dome C (Monnin et al. 2001) measured at University of Bern
6713,257.6,Dome C (Monnin et al. 2001) measured at University of Bern
6838,262.3,Dome C (Monnin et al. 2001) measured at University of Bern
6941,263,Dome C (Monnin et al. 2001) measured at University of Bern
7028,260.7,Dome C (Monnin et al. 2001) measured at University of Bern
7112,258.4,Dome C (Monnin et al. 2001) measured at University of Bern
7234,260.1,Dome C (Monnin et al. 2001) measured at University of Bern
7320,260.4,Dome C (Monnin et al. 2001) measured at University of Bern
7413,259.7,Dome C (Monnin et al. 2001) measured at University of Bern
7507,259.2,Dome C (Monnin et al. 2001) measured at University of Bern
7590,260.8,Dome C (Monnin et al. 2001) measured at University of Bern
7691,259.6,Dome C (Monnin et al. 2001) measured at University of Bern
7781,259.3,Dome C (Monnin et al. 2001) measured at University of Bern
7876,258.3,Dome C (Monnin et al. 2001) measured at University of Bern
7990,261.3,Dome C (Monnin et al. 2001) measured at University of Bern
8050,260.7,Dome C (Monnin et al. 2001) measured at University of Bern
8181,261.8,Dome C (Monnin et al. 2001) measured at University of Bern
8281,259,Dome C (Monnin et al. 2001) measured at University of Bern
8387,260.9,Dome C (Monnin et al. 2001) measured at University of Bern
8477,260.4,Dome C (Monnin et al. 2001) measured at University of Bern
8579,259.3,Dome C (Monnin et al. 2001) measured at University of Bern
8653,262,Dome C (Monnin et al. 2001) measured at University of Bern
8784,263.7,Dome C (Monnin et al. 2001) measured at University of Bern
8869,263.8,Dome C (Monnin et al. 2001) measured at University of Bern
8973,265.2,Dome C (Monnin et al. 2001) measured at University of Bern
9092,260.6,Dome C (Monnin et al. 2001) measured at University of Bern
9140,260.9,Dome C (Monnin et al. 2001) measured at University of Bern
9232,263,Dome C (Monnin et al. 2001) measured at University of Bern
9317,263.8,Dome C (Monnin et al. 2001) measured at University of Bern
9536,264.4,Dome C (Monnin et al. 2001) measured at University of Bern
9597,264.2,Dome C (Monnin et al. 2001) measured at University of Bern
9721,264,Dome C (Monnin et al. 2001) measured at University of Bern
9807,263.4,Dome C (Monnin et al. 2001) measured at University of Bern
9909,265.7,Dome C (Monnin et al. 2001) measured at University of Bern
9983,264.9,Dome C (Monnin et al. 2001) measured at University of Bern
10088,267.5,Dome C (Monnin et al. 2001) measured at University of Bern
10209,266.9,Dome C (Monnin et al. 2001) measured at University of Bern
10294,266,Dome C (Monnin et al. 2001) measured at University of Bern
10417,265.1,Dome C (Monnin et al. 2001) measured at University of Bern
10527,267.6,Dome C (Monnin et al. 2001) measured at University of Bern
10621,264.8,Dome C (Monnin et al. 2001) measured at University of Bern
10744,264.8,Dome C (Monnin et al. 2001) measured at University of Bern
10805,265,Dome C (Monnin et al. 2001) measured at University of Bern
10827,265.3,Dome C (Monnin et al. 2001) measured at University of Bern
10895,264.4,Dome C (Monnin et al. 2001) measured at University of Bern
10933,264.1,Dome C (Monnin et al. 2001) measured at University of Bern
11014,264.2,Dome C (Monnin et al. 2001) measured at University of Bern
11087,264.5,Dome C (Monnin et al. 2001) measured at University of Bern
11136,264,Dome C (Monnin et al. 2001) measured at University of Bern
11201,263,Dome C (Monnin et al. 2001) measured at University of Bern
11236,265.2,Dome C (Monnin et al. 2001) measured at University of Bern
11278,258.8,Dome C (Monnin et al. 2001) measured at University of Bern
11338,260.8,Dome C (Monnin et al. 2001) measured at University of Bern
11392,255.4,Dome C (Monnin et al. 2001) measured at University of Bern
11436,253.9,Dome C (Monnin et al. 2001) measured at University of Bern
11469,253.8,Dome C (Monnin et al. 2001) measured at University of Bern
11580,250.7,Dome C (Monnin et al. 2001) measured at University of Bern
11635,249.7,Dome C (Monnin et al. 2001) measured at University of Bern
11676,251.1,Dome C (Monnin et al. 2001) measured at University of Bern
11727,250.7,Dome C (Monnin et al. 2001) measured at University of Bern
11819,245.3,Dome C (Monnin et al. 2001) measured at University of Bern
11896,245.3,Dome C (Monnin et al. 2001) measured at University of Bern
11958,246.6,Dome C (Monnin et al. 2001) measured at University of Bern
12050,243.2,Dome C (Monnin et al. 2001) measured at University of Bern
12122,240.3,Dome C (Monnin et al. 2001) measured at University of Bern
12371,237.5,Dome C (Monnin et al. 2001) measured at University of Bern
12496,237.6,Dome C (Monnin et al. 2001) measured at University of Bern
12642,234.2,Dome C (Monnin et al. 2001) measured at University of Bern
12760,238.3,Dome C (Monnin et al. 2001) measured at University of Bern
12942,237.3,Dome C (Monnin et al. 2001) measured at University of Bern
13090,237.9,Dome C (Monnin et al. 2001) measured at University of Bern
13241,237.6,Dome C (Monnin et al. 2001) measured at University of Bern
13440,236.4,Dome C (Monnin et al. 2001) measured at University of Bern
13542,239.2,Dome C (Monnin et al. 2001) measured at University of Bern
13653,238.6,Dome C (Monnin et al. 2001) measured at University of Bern
13804,238.6,Dome C (Monnin et al. 2001) measured at University of Bern
13948,239.1,Dome C (Monnin et al. 2001) measured at University of Bern
14303,228.5,Dome C (Monnin et al. 2001) measured at University of Bern
14550,228.4,Dome C (Monnin et al. 2001) measured at University of Bern
14725,226.1,Dome C (Monnin et al. 2001) measured at University of Bern
14890,225.2,Dome C (Monnin et al. 2001) measured at University of Bern
15012,224.5,Dome C (Monnin et al. 2001) measured at University of Bern
15233,222,Dome C (Monnin et al. 2001) measured at University of Bern
15438,221,Dome C (Monnin et al. 2001) measured at University of Bern
15570,220.9,Dome C (Monnin et al. 2001) measured at University of Bern
15742,219.4,Dome C (Monnin et al. 2001) measured at University of Bern
15886,214,Dome C (Monnin et al. 2001) measured at University of Bern
16073,207.5,Dome C (Monnin et al. 2001) measured at University of Bern
16260,207.7,Dome C (Monnin et al. 2001) measured at University of Bern
16452,202.9,Dome C (Monnin et al. 2001) measured at University of Bern
16659,200.8,Dome C (Monnin et al. 2001) measured at University of Bern
16870,195.2,Dome C (Monnin et al. 2001) measured at University of Bern
17111,193.9,Dome C (Monnin et al. 2001) measured at University of Bern
17375,191,Dome C (Monnin et al. 2001) measured at University of Bern
17565,188.5,Dome C (Monnin et al. 2001) measured at University of Bern
17809,188.5,Dome C (Monnin et al. 2001) measured at University of Bern
17943,189.2,Dome C (Monnin et al. 2001) measured at University of Bern
18285,187,Dome C (Monnin et al. 2001) measured at University of Bern
18541,188.6,Dome C (Monnin et al. 2001) measured at University of Bern
18828,189.4,Dome C (Monnin et al. 2001) measured at University of Bern
18868,192.3,Dome C (Monnin et al. 2001) measured at University of Bern
18921,188.3,Dome C (Monnin et al. 2001) measured at University of Bern
19347,188.7,Dome C (Monnin et al. 2001) measured at University of Bern
19509,188.8,Dome C (Monnin et al. 2001) measured at University of Bern
19748,190,Dome C (Monnin et al. 2001) measured at University of Bern
19988,188,Dome C (Monnin et al. 2001) measured at University of Bern
20168,188.2,Dome C (Monnin et al. 2001) measured at University of Bern
20197,195,Dome C (Monnin et al. 2001) measured at University of Bern
20502,187.8,Dome C (Monnin et al. 2001) measured at University of Bern
20748,186.9,Dome C (Monnin et al. 2001) measured at University of Bern
21011,186.5,Dome C (Monnin et al. 2001) measured at University of Bern
21257,184.7,Dome C (Monnin et al. 2001) measured at University of Bern
21507,186.1,Dome C (Monnin et al. 2001) measured at University of Bern
21854,185.7,Dome C (Monnin et al. 2001) measured at University of Bern
22015,184.4,Dome C (Monnin et al. 2001) measured at University of Bern
22827,189.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
25994,191.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
29063,188.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
30020,191.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
35009,205.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
37471,209.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
43500,209.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
47336,189.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
48854,188.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
49690,210.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
50663,215.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
52382,190.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
57088,221.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
57657,210.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
62859,195.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
64939,191.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
65939,194.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
71049,227.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
73227,229.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
77150,217.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
78183,221.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
80614,230.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
82417,241.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
83333,236.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
84016,228,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
85020,214.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
86181,217,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
87917,208,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
90357,224.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
91249,228.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
94353,232,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
99849,225.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
100837,230.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
101749,236.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
103465,228.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
104704,236.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
105636,230.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
107579,238.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
108153,245.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
109804,251.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
111862,256.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
113262,266.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
114096,261.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
114601,274.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
115118,273.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
116501,262.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
117750,267.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
118649,273.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
119672,271.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
120382,265.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
121017,277.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
122344,272.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
123070,276.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
124213,268.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
124257,266.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
124789,266.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
125081,279.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
125262,273,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
125434,277.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
126347,273.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
126598,267.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
126886,262.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
127132,262.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
127622,275.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
127907,275.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
128344,274,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
128372,287.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
128609,286.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
128866,282.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
129146,264.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
129340,263.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
129652,257.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
129736,259,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
131329,245,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
131455,240.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
131728,228.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
132492,223.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
133069,223.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
133105,220.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
133427,210.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
134123,208.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
134287,203.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
134960,204.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
135114,200.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
135207,198,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
135603,198,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
135883,201.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
136011,200.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
136251,202.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
136567,195.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
136655,201.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
137293,194.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
137633,193.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
137982,194.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
138185,190.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
139275,192.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
