EDC3_gas_a (yr),CO2 (ppmv),source
349688,216.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
350925,209.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
352275,209.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
355302,193,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
356898,186.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
358712,185.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
360957,201.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
363385,206.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
366235,201.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
367856,199.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
369446,214.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
371090,224.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
372646,229.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
376568,227,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
378096,240,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
379696,239.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
381132,246.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
382670,245.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
384534,258.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
385398,264.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
386144,259.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
388062,255.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
389946,250.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
391896,266.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
392544,259.5,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
393579,273.6,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
394560,260.7,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
398086,276.3,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
399722,277.1,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
400504,283.2,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
402000,283.1,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
402731,275.7,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
404181,276.5,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
404927,280.5,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
406368,279.6,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
407093,285.6,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
408600,284.5,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
409383,275.2,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
409383,274.2,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
410206,282.6,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
411071,283.5,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
412962,274.9,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
413948,264.9,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
414963,271.6,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
415717,276.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
416193,271.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
417191,273.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
417698,271.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
418245,274.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
419260,273.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
419808,271.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
420350,273.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
421484,268.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
422074,266.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
422649,270.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
423764,267.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
424332,268.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
424840,270.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
425242,270,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
425569,265.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
425975,255.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
426598,252.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
427285,248.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
427566,242.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
429006,219.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
429876,227.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
431063,211.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
431445,207.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
432599,209.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
433674,207.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
434804,200.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
435989,201.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
437152,201.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
438356,202,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
439565,199.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
441220,201.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
442411,203.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
443562,208.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
444650,201.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
445829,201.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
446984,204.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
448103,201.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
449244,198.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
450455,193.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
451593,192.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
452283,199.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
452795,204.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
453514,203.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
454023,208.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
455279,202.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
456591,195.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
458049,190.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
459430,194.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
460792,199.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
461687,205.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
462133,210,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
463456,208.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
464866,204.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
466265,203.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
467602,205.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
468323,206.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
468810,215.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
469470,218.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
469941,229.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
470597,232.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
471046,243.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
471763,243.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
472095,245.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
473102,241.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
474162,233.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
475218,232.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
476240,236.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
477162,239.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
477719,236.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
478124,231.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
478721,220.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
479144,218.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
480108,223.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
481035,223.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
481932,227.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
482803,231.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
483649,231.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
484465,231.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
485276,233,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
486043,232.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
486816,231.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
487541,237.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
488268,242,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
488689,240.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
488996,252.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
489475,249.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
489722,242.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
490445,243.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
491191,246.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
491959,243.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
492738,239.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
493507,239.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
494311,238.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
495085,238.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
495853,237.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
496608,236.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
497366,236.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
498104,232.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
498865,230.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
499610,230.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
500363,228.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
501130,230.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
501866,231.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
502625,232,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
503375,232.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
504083,234.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
504777,233.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
505516,235.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
506287,236,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
507011,238.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
507714,237,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
508476,240.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
509247,233.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
510008,236.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
510765,235.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
511515,242,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
512269,238.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
512997,239.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
513724,241.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
514429,243,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
515113,247.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
515771,246.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
516417,245.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
517069,245.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
517706,247.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
518334,245.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
518965,243.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
520892,241.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
521552,236.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
522216,235.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
522923,233.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
523666,230.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
524409,227.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
525164,224.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
525908,222.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
526661,221.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
527454,220.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
528262,220.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
528747,214.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
529101,211.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
529640,204.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
530016,200,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
530685,195.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
531035,193.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
531662,190.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
532119,199.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
533246,199.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
534364,205,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
535483,206.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
536622,212.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
537770,211.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
538959,205,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
540154,203.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
541345,208.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
542502,210.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
543676,209.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
544804,209.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
545956,204.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
547013,202.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
547573,208.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
547972,213.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
548933,215.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
549830,219.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
550637,221.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
551124,222.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
551452,226.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
551979,222.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
552250,220.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
552961,223.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
553626,224.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
554254,226.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
554831,233.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
555345,241,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
555637,243,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
555839,249.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
556143,244,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
556364,250.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
556724,245.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
556889,240.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
557385,238.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
557887,234.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
558183,229.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
558393,230.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
558929,230.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
559461,228.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
559972,231.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
560459,231.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
560930,234.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
561309,234.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
561846,240.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
562272,242.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
562690,245.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
563115,245.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
563517,247.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
563918,251.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
564311,252.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
564699,252.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
565077,251.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
565466,253.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
565851,254.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
566233,253.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
566619,254.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
567007,253.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
567381,253.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
567777,252.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
568167,253,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
568556,250.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
568946,251.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
569331,250,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
569728,251.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
570139,251.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
570548,251.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
570955,249.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
571367,251.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
571775,250.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
572190,246.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
572619,247.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
573037,249.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
573462,248.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
573902,251.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
574353,251.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
574803,252.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
575265,248.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
575730,252.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
576222,252.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
576723,251.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
577242,251.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
577769,251.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
578305,249.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
578857,252.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
579435,251.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
579821,244.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
580019,243.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
580400,236.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
580695,230.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
581160,225.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
581507,219.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
582000,215.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
582391,209.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
583034,206.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
583413,210.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
586406,224,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
586893,226,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
