EDC3_gas_a (yr),CO2 (ppmv),source
587647,234.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
588034,238.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
588716,246.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
589224,250.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
589868,248.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
590335,243.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
590893,237.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
592279,225.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
592697,229.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
593415,233.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
593870,238.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
594639,238,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
595189,232.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
595950,221.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
596515,216.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
597443,216.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
597966,219,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
598833,226,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
599434,229.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
600882,232.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
602278,237.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
603673,239.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
605076,244.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
606374,248.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
607708,254.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
608929,259.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
610136,257.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
611319,259.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
612514,258,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
613709,256,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
614923,252.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
616227,252.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
617544,252.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
618955,247.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
620338,245.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
621760,243,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
623214,238.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
624690,237.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
625570,234.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
626215,227.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
627211,214.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
627999,205,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
629446,198.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
630295,199.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
632001,199.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
632856,195.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
634592,192.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
635489,193.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
636957,193,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
638127,194.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
639848,187.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
640760,189.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
642405,190.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
643204,190.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
644662,194.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
645470,194.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
646723,188.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
647588,190.5,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
648946,192.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
649598,194.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
650891,187.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
651556,192,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
652802,185.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
653448,185.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
654473,191.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
655202,193.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
656286,198.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
656882,198.7,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
657923,191.3,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
658474,189.2,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
659524,182.4,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
660084,183.9,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
660981,186.6,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
661650,189.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
662669,187.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
663206,189,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
664192,189.1,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
664690,185.8,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
665645,178.2,Dome C (Luethi et al. (sub)) measured at University of Bern
666174,178.5,Dome C (Luethi et al. (sub)) measured at University of Bern
666995,172.7,Dome C (Luethi et al. (sub)) measured at University of Bern
667569,171.6,Dome C (Luethi et al. (sub)) measured at University of Bern
668447,175.6,Dome C (Luethi et al. (sub)) measured at University of Bern
668934,178.5,Dome C (Luethi et al. (sub)) measured at University of Bern
669751,185.5,Dome C (Luethi et al. (sub)) measured at University of Bern
670176,189.3,Dome C (Luethi et al. (sub)) measured at University of Bern
670916,192.6,Dome C (Luethi et al. (sub)) measured at University of Bern
671286,194.6,Dome C (Luethi et al. (sub)) measured at University of Bern
671926,192.5,Dome C (Luethi et al. (sub)) measured at University of Bern
672386,194.8,Dome C (Luethi et al. (sub)) measured at University of Bern
673095,198.7,Dome C (Luethi et al. (sub)) measured at University of Bern
673475,202.3,Dome C (Luethi et al. (sub)) measured at University of Bern
674173,209.2,Dome C (Luethi et al. (sub)) measured at University of Bern
674521,213.7,Dome C (Luethi et al. (sub)) measured at University of Bern
675589,220,Dome C (Luethi et al. (sub)) measured at University of Bern
676170,217.4,Dome C (Luethi et al. (sub)) measured at University of Bern
676524,214,Dome C (Luethi et al. (sub)) measured at University of Bern
677068,215.6,Dome C (Luethi et al. (sub)) measured at University of Bern
677380,217.4,Dome C (Luethi et al. (sub)) measured at University of Bern
677984,226.5,Dome C (Luethi et al. (sub)) measured at University of Bern
678291,230,Dome C (Luethi et al. (sub)) measured at University of Bern
678914,230.8,Dome C (Luethi et al. (sub)) measured at University of Bern
679252,230.3,Dome C (Luethi et al. (sub)) measured at University of Bern
679732,223,Dome C (Luethi et al. (sub)) measured at University of Bern
680081,225,Dome C (Luethi et al. (sub)) measured at University of Bern
680608,218.4,Dome C (Luethi et al. (sub)) measured at University of Bern
680920,216.2,Dome C (Luethi et al. (sub)) measured at University of Bern
681531,217.3,Dome C (Luethi et al. (sub)) measured at University of Bern
681849,219.7,Dome C (Luethi et al. (sub)) measured at University of Bern
682446,222.6,Dome C (Luethi et al. (sub)) measured at University of Bern
682762,221.3,Dome C (Luethi et al. (sub)) measured at University of Bern
683262,218.7,Dome C (Luethi et al. (sub)) measured at University of Bern
683612,217.5,Dome C (Luethi et al. (sub)) measured at University of Bern
684142,217.5,Dome C (Luethi et al. (sub)) measured at University of Bern
684419,219.4,Dome C (Luethi et al. (sub)) measured at University of Bern
684949,219.5,Dome C (Luethi et al. (sub)) measured at University of Bern
685217,219.7,Dome C (Luethi et al. (sub)) measured at University of Bern
685716,223.5,Dome C (Luethi et al. (sub)) measured at University of Bern
685980,224.4,Dome C (Luethi et al. (sub)) measured at University of Bern
686425,224.3,Dome C (Luethi et al. (sub)) measured at University of Bern
686726,227.3,Dome C (Luethi et al. (sub)) measured at University of Bern
687227,228.7,Dome C (Luethi et al. (sub)) measured at University of Bern
687470,228.8,Dome C (Luethi et al. (sub)) measured at University of Bern
687949,232.3,Dome C (Luethi et al. (sub)) measured at University of Bern
688195,233,Dome C (Luethi et al. (sub)) measured at University of Bern
688652,235.8,Dome C (Luethi et al. (sub)) measured at University of Bern
688881,234.9,Dome C (Luethi et al. (sub)) measured at University of Bern
689304,235.8,Dome C (Luethi et al. (sub)) measured at University of Bern
689603,239.9,Dome C (Luethi et al. (sub)) measured at University of Bern
690057,235.6,Dome C (Luethi et al. (sub)) measured at University of Bern
690294,234.8,Dome C (Luethi et al. (sub)) measured at University of Bern
690771,240,Dome C (Luethi et al. (sub)) measured at University of Bern
690999,234,Dome C (Luethi et al. (sub)) measured at University of Bern
691432,235.6,Dome C (Luethi et al. (sub)) measured at University of Bern
691672,236.6,Dome C (Luethi et al. (sub)) measured at University of Bern
692057,235.5,Dome C (Luethi et al. (sub)) measured at University of Bern
692338,235.9,Dome C (Luethi et al. (sub)) measured at University of Bern
692765,232.9,Dome C (Luethi et al. (sub)) measured at University of Bern
692990,234.8,Dome C (Luethi et al. (sub)) measured at University of Bern
693433,234.1,Dome C (Luethi et al. (sub)) measured at University of Bern
693639,234.1,Dome C (Luethi et al. (sub)) measured at University of Bern
694068,235.4,Dome C (Luethi et al. (sub)) measured at University of Bern
694300,234.4,Dome C (Luethi et al. (sub)) measured at University of Bern
694672,235.8,Dome C (Luethi et al. (sub)) measured at University of Bern
694941,236.9,Dome C (Luethi et al. (sub)) measured at University of Bern
695383,236.7,Dome C (Luethi et al. (sub)) measured at University of Bern
695618,237.6,Dome C (Luethi et al. (sub)) measured at University of Bern
696062,234.6,Dome C (Luethi et al. (sub)) measured at University of Bern
696287,234.8,Dome C (Luethi et al. (sub)) measured at University of Bern
696717,235.4,Dome C (Luethi et al. (sub)) measured at University of Bern
696963,232.9,Dome C (Luethi et al. (sub)) measured at University of Bern
697331,232.4,Dome C (Luethi et al. (sub)) measured at University of Bern
697660,232.2,Dome C (Luethi et al. (sub)) measured at University of Bern
698120,231,Dome C (Luethi et al. (sub)) measured at University of Bern
698386,228,Dome C (Luethi et al. (sub)) measured at University of Bern
698880,226.4,Dome C (Luethi et al. (sub)) measured at University of Bern
699102,227.7,Dome C (Luethi et al. (sub)) measured at University of Bern
699633,227.6,Dome C (Luethi et al. (sub)) measured at University of Bern
699909,226,Dome C (Luethi et al. (sub)) measured at University of Bern
700389,228.7,Dome C (Luethi et al. (sub)) measured at University of Bern
700744,227.6,Dome C (Luethi et al. (sub)) measured at University of Bern
701242,228.2,Dome C (Luethi et al. (sub)) measured at University of Bern
701606,228.8,Dome C (Luethi et al. (sub)) measured at University of Bern
702158,229.3,Dome C (Luethi et al. (sub)) measured at University of Bern
702381,230.3,Dome C (Luethi et al. (sub)) measured at University of Bern
702988,232.4,Dome C (Luethi et al. (sub)) measured at University of Bern
703384,232.8,Dome C (Luethi et al. (sub)) measured at University of Bern
703934,231.2,Dome C (Luethi et al. (sub)) measured at University of Bern
704211,231.2,Dome C (Luethi et al. (sub)) measured at University of Bern
704973,233.9,Dome C (Luethi et al. (sub)) measured at University of Bern
705410,228.5,Dome C (Luethi et al. (sub)) measured at University of Bern
706141,228.6,Dome C (Luethi et al. (sub)) measured at University of Bern
706409,228.1,Dome C (Luethi et al. (sub)) measured at University of Bern
709680,219.7,Dome C (Luethi et al. (sub)) measured at University of Bern
710237,220.2,Dome C (Luethi et al. (sub)) measured at University of Bern
711104,218.9,Dome C (Luethi et al. (sub)) measured at University of Bern
711421,218.7,Dome C (Luethi et al. (sub)) measured at University of Bern
712833,218.5,Dome C (Luethi et al. (sub)) measured at University of Bern
713843,222.3,Dome C (Luethi et al. (sub)) measured at University of Bern
714288,221.7,Dome C (Luethi et al. (sub)) measured at University of Bern
715180,217.7,Dome C (Luethi et al. (sub)) measured at University of Bern
715750,222.1,Dome C (Luethi et al. (sub)) measured at University of Bern
716704,208.1,Dome C (Luethi et al. (sub)) measured at University of Bern
717065,205,Dome C (Luethi et al. (sub)) measured at University of Bern
718064,192.9,Dome C (Luethi et al. (sub)) measured at University of Bern
718779,184.3,Dome C (Luethi et al. (sub)) measured at University of Bern
719794,187.8,Dome C (Luethi et al. (sub)) measured at University of Bern
720337,195.2,Dome C (Luethi et al. (sub)) measured at University of Bern
721318,206.3,Dome C (Luethi et al. (sub)) measured at University of Bern
722039,211.3,Dome C (Luethi et al. (sub)) measured at University of Bern
723133,213.4,Dome C (Luethi et al. (sub)) measured at University of Bern
723464,213.2,Dome C (Luethi et al. (sub)) measured at University of Bern
724445,210.3,Dome C (Luethi et al. (sub)) measured at University of Bern
725059,206.3,Dome C (Luethi et al. (sub)) measured at University of Bern
725937,206.6,Dome C (Luethi et al. (sub)) measured at University of Bern
726322,208.1,Dome C (Luethi et al. (sub)) measured at University of Bern
727192,204.5,Dome C (Luethi et al. (sub)) measured at University of Bern
727732,205.5,Dome C (Luethi et al. (sub)) measured at University of Bern
728568,205.1,Dome C (Luethi et al. (sub)) measured at University of Bern
728921,205.4,Dome C (Luethi et al. (sub)) measured at University of Bern
730299,204,Dome C (Luethi et al. (sub)) measured at University of Bern
730949,204.1,Dome C (Luethi et al. (sub)) measured at University of Bern
731329,204.9,Dome C (Luethi et al. (sub)) measured at University of Bern
732141,203.8,Dome C (Luethi et al. (sub)) measured at University of Bern
732548,205.9,Dome C (Luethi et al. (sub)) measured at University of Bern
733261,203.9,Dome C (Luethi et al. (sub)) measured at University of Bern
733543,204.4,Dome C (Luethi et al. (sub)) measured at University of Bern
734223,205.3,Dome C (Luethi et al. (sub)) measured at University of Bern
734604,207.4,Dome C (Luethi et al. (sub)) measured at University of Bern
735167,201.7,Dome C (Luethi et al. (sub)) measured at University of Bern
735459,201.3,Dome C (Luethi et al. (sub)) measured at University of Bern
736079,204.1,Dome C (Luethi et al. (sub)) measured at University of Bern
736460,209.7,Dome C (Luethi et al. (sub)) measured at University of Bern
737034,208.1,Dome C (Luethi et al. (sub)) measured at University of Bern
737266,211.3,Dome C (Luethi et al. (sub)) measured at University of Bern
737889,210.6,Dome C (Luethi et al. (sub)) measured at University of Bern
738272,206.5,Dome C (Luethi et al. (sub)) measured at University of Bern
738844,200.3,Dome C (Luethi et al. (sub)) measured at University of Bern
739137,197.8,Dome C (Luethi et al. (sub)) measured at University of Bern
739842,185,Dome C (Luethi et al. (sub)) measured at University of Bern
740277,178.9,Dome C (Luethi et al. (sub)) measured at University of Bern
741021,178.6,Dome C (Luethi et al. (sub)) measured at University of Bern
741307,176.6,Dome C (Luethi et al. (sub)) measured at University of Bern
742075,177.9,Dome C (Luethi et al. (sub)) measured at University of Bern
742558,182.3,Dome C (Luethi et al. (sub)) measured at University of Bern
743233,181.7,Dome C (Luethi et al. (sub)) measured at University of Bern
743589,180.4,Dome C (Luethi et al. (sub)) measured at University of Bern
744354,181.2,Dome C (Luethi et al. (sub)) measured at University of Bern
744843,182,Dome C (Luethi et al. (sub)) measured at University of Bern
745836,180.2,Dome C (Luethi et al. (sub)) measured at University of Bern
746643,183.1,Dome C (Luethi et al. (sub)) measured at University of Bern
747110,180.8,Dome C (Luethi et al. (sub)) measured at University of Bern
747759,180.8,Dome C (Luethi et al. (sub)) measured at University of Bern
748101,180.4,Dome C (Luethi et al. (sub)) measured at University of Bern
748913,181.4,Dome C (Luethi et al. (sub)) measured at University of Bern
749401,182.9,Dome C (Luethi et al. (sub)) measured at University of Bern
750194,184.8,Dome C (Luethi et al. (sub)) measured at University of Bern
750476,184,Dome C (Luethi et al. (sub)) measured at University of Bern
751301,186.2,Dome C (Luethi et al. (sub)) measured at University of Bern
751830,190.1,Dome C (Luethi et al. (sub)) measured at University of Bern
752605,188,Dome C (Luethi et al. (sub)) measured at University of Bern
752978,196.5,Dome C (Luethi et al. (sub)) measured at University of Bern
753984,191.5,Dome C (Luethi et al. (sub)) measured at University of Bern
754394,195.8,Dome C (Luethi et al. (sub)) measured at University of Bern
755241,200.5,Dome C (Luethi et al. (sub)) measured at University of Bern
755495,201.9,Dome C (Luethi et al. (sub)) measured at University of Bern
756357,206,Dome C (Luethi et al. (sub)) measured at University of Bern
756871,210.7,Dome C (Luethi et al. (sub)) measured at University of Bern
757561,215,Dome C (Luethi et al. (sub)) measured at University of Bern
757962,219.2,Dome C (Luethi et al. (sub)) measured at University of Bern
758259,215.3,Dome C (Luethi et al. (sub)) measured at University of Bern
758475,217.6,Dome C (Luethi et al. (sub)) measured at University of Bern
758883,217.9,Dome C (Luethi et al. (sub)) measured at University of Bern
759306,214.9,Dome C (Luethi et al. (sub)) measured at University of Bern
760202,208.8,Dome C (Luethi et al. (sub)) measured at University of Bern
760500,206.9,Dome C (Luethi et al. (sub)) measured at University of Bern
761453,206.1,Dome C (Luethi et al. (sub)) measured at University of Bern
762064,212,Dome C (Luethi et al. (sub)) measured at University of Bern
762871,216,Dome C (Luethi et al. (sub)) measured at University of Bern
763319,215,Dome C (Luethi et al. (sub)) measured at University of Bern
763686,225.7,Dome C (Luethi et al. (sub)) measured at University of Bern
763934,221.4,Dome C (Luethi et al. (sub)) measured at University of Bern
764249,224.1,Dome C (Luethi et al. (sub)) measured at University of Bern
764833,222.6,Dome C (Luethi et al. (sub)) measured at University of Bern
765735,216.8,Dome C (Luethi et al. (sub)) measured at University of Bern
766110,215.7,Dome C (Luethi et al. (sub)) measured at University of Bern
767096,213.5,Dome C (Luethi et al. (sub)) measured at University of Bern
767737,217.7,Dome C (Luethi et al. (sub)) measured at University of Bern
768655,222.4,Dome C (Luethi et al. (sub)) measured at University of Bern
769050,221.4,Dome C (Luethi et al. (sub)) measured at University of Bern
769514,228.1,Dome C (Luethi et al. (sub)) measured at University of Bern
769787,226,Dome C (Luethi et al. (sub)) measured at University of Bern
770133,231.5,Dome C (Luethi et al. (sub)) measured at University of Bern
770447,235.6,Dome C (Luethi et al. (sub)) measured at University of Bern
770724,238.2,Dome C (Luethi et al. (sub)) measured at University of Bern
770994,235.6,Dome C (Luethi et al. (sub)) measured at University of Bern
771260,237.7,Dome C (Luethi et al. (sub)) measured at University of Bern
771708,229.5,Dome C (Luethi et al. (sub)) measured at University of Bern
772076,230.9,Dome C (Luethi et al. (sub)) measured at University of Bern
773043,230,Dome C (Luethi et al. (sub)) measured at University of Bern
773680,233.3,Dome C (Luethi et al. (sub)) measured at University of Bern
774548,236.9,Dome C (Luethi et al. (sub)) measured at University of Bern
775051,240.5,Dome C (Luethi et al. (sub)) measured at University of Bern
776037,238.8,Dome C (Luethi et al. (sub)) measured at University of Bern
776636,243.9,Dome C (Luethi et al. (sub)) measured at University of Bern
777556,246.3,Dome C (Luethi et al. (sub)) measured at University of Bern
777900,246.1,Dome C (Luethi et al. (sub)) measured at University of Bern
778798,245.8,Dome C (Luethi et al. (sub)) measured at University of Bern
779364,243.9,Dome C (Luethi et al. (sub)) measured at University of Bern
780268,248.5,Dome C (Luethi et al. (sub)) measured at University of Bern
780612,242.8,Dome C (Luethi et al. (sub)) measured at University of Bern
781535,248.7,Dome C (Luethi et al. (sub)) measured at University of Bern
782059,246.2,Dome C (Luethi et al. (sub)) measured at University of Bern
783263,252.1,Dome C (Luethi et al. (sub)) measured at University of Bern
784147,246.9,Dome C (Luethi et al. (sub)) measured at University of Bern
784692,250.7,Dome C (Luethi et al. (sub)) measured at University of Bern
785413,253.3,Dome C (Luethi et al. (sub)) measured at University of Bern
785789,255.4,Dome C (Luethi et al. (sub)) measured at University of Bern
786587,260.3,Dome C (Luethi et al. (sub)) measured at University of Bern
787076,256.9,Dome C (Luethi et al. (sub)) measured at University of Bern
787805,248.1,Dome C (Luethi et al. (sub)) measured at University of Bern
788033,247.9,Dome C (Luethi et al. (sub)) measured at University of Bern
788887,229.5,Dome C (Luethi et al. (sub)) measured at University of Bern
789381,226.3,Dome C (Luethi et al. (sub)) measured at University of Bern
790153,218.2,Dome C (Luethi et al. (sub)) measured at University of Bern
790538,221.3,Dome C (Luethi et al. (sub)) measured at University of Bern
791491,215.4,Dome C (Luethi et al. (sub)) measured at University of Bern
792081,205.1,Dome C (Luethi et al. (sub)) measured at University of Bern
792943,204,Dome C (Luethi et al. (sub)) measured at University of Bern
793260,209,Dome C (Luethi et al. (sub)) measured at University of Bern
794608,199.4,Dome C (Luethi et al. (sub)) measured at University of Bern
795202,195.2,Dome C (Luethi et al. (sub)) measured at University of Bern
796467,189.3,Dome C (Luethi et al. (sub)) measured at University of Bern
797099,188.4,Dome C (Luethi et al. (sub)) measured at University of Bern
798512,191,Dome C (Luethi et al. (sub)) measured at University of Bern
